year,author,title,journal,volume,issue,doi,url_data,,name_zipfile,name_subfolder,dataset_name,licence_dataset,repository,licence,note_unused
2019,"Van Dessel, P., De Houwer, J.",Hypnotic Suggestions Can Induce Rapid Change in Implicit Attitudes,Psychological Science,30,9,https://doi.org/10.1177%2F0956797619865183,https://osf.io/dhnma/,https://osf.io/dhnma/,NA,NA,questions1_.dat,NA,NA,CC-BY-4,
2018,"Jill E. P. Knapen, Nancy M. Blaker, Mark Van Vugt",The Napoleon Complex: When Shorter Men Take More,Psychological Science,29,7,https://doi.org/10.1177%2F0956797618772822,https://osf.io/ntdf7/,https://osf.io/ntdf7/,NA,NA,"Study 2 - Knapen, Blaker, Van Vugt 2018 - Napoleon Complex.sav (Version: 1)",NA,NA,CC-BY-4,
2019,"Koester, M., Langeloh, M., Hoehl, S.",Visually Entrained Theta Oscillations Increase for Unexpected Events in the Infant Brain,Psychological Science,30,11,https://doi.org/10.1177%2F0956797619876260,https://edmond.mpdl.mpg.de/imeji/collection/64vBL2yNY36dYZQv,https://edmond.mpdl.mpg.de/imeji/collection/64vBL2yNY36dYZQv,NA,NA,exclusion.xls,NA,NA,CC-BY-4,Too large (800mb) datafile
2019,"Van Dessel, P., De Houwer, J.",Hypnotic Suggestions Can Induce Rapid Change in Implicit Attitudes,Psychological Science,30,9,https://doi.org/10.1177%2F0956797619865183,https://osf.io/c74wa/,https://osf.io/c74wa/,NA,NA,C2questions1_.dat,NA,NA,CC-BY-4,
2019,"Heyman, T., Maerten, A., Vankrunkelsven, H., Voorspoels, W., Moors, P.",Sound-Symbolism Effects in the Absence of Awareness: A Replication Study,Psychological Science,30,11,https://doi.org/10.1177%2F0956797619875482,https://osf.io/g4s9c/,https://osf.io/g4s9c/,NA,NA,data.zip | 1_ main.csv to 193_main.csv,NA,NA,CC-BY-4,
2019,"Pilditch, Fenton, Lagnado",The Zero-Sum Fallacy in Evidence Evaluation,Psychological Science,30,2,https://doi.org/10.1177%2F0956797618818484,https://osf.io/hkeb3/,https://osf.io/hkeb3/,NA,NA,Exp3_data_dictionary_&_raw_data.xlsx (Version: 1),NA,NA,CC-BY-4,
2019,"Olsson,-Collentine, A., van Assen, M. A. L . M., Hartgerink, C. H. J.",The Prevalence of Marginally Significant Results in Psychology Over Time,Psychological Science,30,4,https://doi.org/10.1177%2F0956797619830326,https://osf.io/2rn49/,https://osf.io/2rn49/,NA,NA,final_df_dataset.csv,NA,NA,CC-BY-4,
2019,"Garcia, D., Rime, B.",Collective Emotions and Social Resilience in the Digital Traces After a Terrorist Attack,Psychological Science,30,4,https://doi.org/10.1177%2F0956797619831964,https://osf.io/g8wjn/,https://osf.io/g8wjn/,NA,NA,AttackRefsDF.Rdata,NA,NA,CC-BY-4,
2019,"Olsson,-Collentine, A., van Assen, M. A. L . M., Hartgerink, C. H. J.",The Prevalence of Marginally Significant Results in Psychology Over Time,Psychological Science,30,4,https://doi.org/10.1177%2F0956797619830326,https://osf.io/4297a/,https://osf.io/4297a/,NA,NA,final_marginal_dataset.csv,NA,NA,CC-BY-4,
2018,"Gilad Feldman, Kin Fai Ellick Wong",When Action-Inaction Framing Leads to Higher Escalation of Commitment: A New Inaction-Effect Perspective on the Sunk-Cost Fallacy,Psychological Science,29,4,https://doi.org/10.1177%2F0956797617739368,https://osf.io/9cd6u/,https://osf.io/9cd6u/,NA,NA,action-inaction-eoc-pre-test-data.csv (Version: 1),NA,NA,CC BY-NC 4.0,
2018,Molly L. Lewis and Michael C. Frank,Still Suspicious: The Suspicious-Coincidence Effect Revisited,Psychological Science,29,12,https://doi.org/10.1177/0956797618794931,https://osf.io/rup6t/,https://osf.io/rup6t/,NA,NA,"all_raw_A.csv
",NA,NA,CC-BY-4,
2019,"Toeroek, G., Pomiechowska, B., Csibra, G., Sebanz, N.",Rationality in Joint Action: Maximizing Coefficiency in Coordination,Psychological Science,30,6,https://doi.org/10.1177%2F0956797619842550,https://osf.io/x7c2q/,https://osf.io/x7c2q/,NA,NA,"Toroketal_coefficiency_data_summarystats.xlsx | Experiment_3_joint_speed_acc , Experiment_4_ joint_non-recipr",NA,NA,CC-BY-4,
2019,"Pilditch, Fenton, Lagnado",The Zero-Sum Fallacy in Evidence Evaluation,Psychological Science,30,2,https://doi.org/10.1177%2F0956797618818484,https://osf.io/sx54a/,https://osf.io/sx54a/,NA,NA,Exp1_data_dictionary_&_raw_data.xlsx (Version: 1),NA,NA,CC-BY-4,
2018,"Fan Yang, You-Jung Choi, Antonia Misch, Xin Yang, Yarrow Dunham",In Defense of the Commons: Young Children Negatively Evaluate and Sanction Free Riders,Psychological Science,29,10,https://doi.org/10.1177%2F0956797618779061,https://osf.io/gdakv/,https://osf.io/gdakv/,NA,NA,Study6Data.csv (Version: 1),NA,NA,CC0 1.0 Universal,
2019,"Heyman, T., Maerten, A., Vankrunkelsven, H., Voorspoels, W., Moors, P.",Sound-Symbolism Effects in the Absence of Awareness: A Replication Study,Psychological Science,30,11,https://doi.org/10.1177%2F0956797619875482,https://osf.io/xby3w/,https://osf.io/xby3w/,NA,NA,Pilot data.zip | 1_control.csv to 7_control.csv,NA,NA,CC-BY-4,
2017,"Wang, F., Peng, K., Chechlacz, M., Humphreys, G. W., & Sui, J. ",The Neural Basis of Independence Versus Interdependence Orientations: A Voxel-Based Morphometric Analysis of Brain Volume,Psychological Science,28,4,https://doi.org/10.1177/0956797616689079,https://osf.io/k7fut/,https://osf.io/k7fut/,NA,NA,data_summary.sav,NA,NA,CC-BY-4,
2019,"Kievit, R. A., Hofman, A. D., Nation, K.",Mutualistic Coupling Between Vocabulary and Reasoning in Young Children: A Replication and Extension of the Study by Kievit et al. (2017),Psychological Science,30,8,https://doi.org/10.1177%2F0956797619841265,https://osf.io/pz8es/,https://osf.io/pz8es/,NA,NA,cogdat.csv,NA,NA,CC-BY-4,
2019,"Van Dessel, P., De Houwer, J.",Hypnotic Suggestions Can Induce Rapid Change in Implicit Attitudes,Psychological Science,30,9,https://doi.org/10.1177%2F0956797619865183,https://osf.io/67gmq/,https://osf.io/67gmq/,NA,NA,C2test.dat,NA,NA,CC-BY-4,
2018,"Gilad Feldman, Kin Fai Ellick Wong",When Action-Inaction Framing Leads to Higher Escalation of Commitment: A New Inaction-Effect Perspective on the Sunk-Cost Fallacy,Psychological Science,29,4,https://doi.org/10.1177%2F0956797617739368,https://osf.io/tcsze/,https://osf.io/tcsze/,NA,NA,action-inaction-eoc-experiment-1-data.csv (Version: 1),NA,NA,CC BY-NC 4.0,
